web-1  | => Booting Puma
web-1  |   [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/layouts/application.html.erb:44
web-1  |   Rendered layout layouts/application.html.erb (Duration: 128.3ms | Allocations: 97413)
web-1  | Completed 200 OK in 180ms (Views: 125.6ms | ActiveRecord: 12.4ms | Allocations: 128250)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--9a7d009b069c1038cfef34a9d462a9fb1d6b8fb9/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_tenmusu.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--62d7b39988c04ee88b018fe4598af673d5ee58e2/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_ume.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--9a7d009b069c1038cfef34a9d462a9fb1d6b8fb9", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_tenmusu"}
web-1  |   [1m[36mActiveStorage::Blob Load (2.7ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--44461f6aa5bda72af7b2b3620b6ff934c07b436e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_sake.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--62d7b39988c04ee88b018fe4598af673d5ee58e2", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_ume"}
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.3ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 5], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--44461f6aa5bda72af7b2b3620b6ff934c07b436e", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_sake"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.3ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 4], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 3], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 15], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (1.8ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 2], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (1.5ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 14], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.00341 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_tenmusu.png\"; filename*=UTF-8''onigiri_tenmusu.png",response_content_type:"image/png",bucket:"rails-ec",key:"cshxy11j4qk98ys344ddvj0c8675")  
web-1  | 
web-1  | [Aws::S3::Client 0 0.003187 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_ume.png\"; filename*=UTF-8''onigiri_ume.png",response_content_type:"image/png",bucket:"rails-ec",key:"mlcfg2frv6bu0oy6yjcd1yira5w9")  
web-1  | 
web-1  | [36m  S3 Storage (10.2ms) [0m[34mGenerated URL for file at key: cshxy11j4qk98ys344ddvj0c8675 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/cshxy11j4qk98ys344ddvj0c8675?response-content-disposition=inline%3B%20filename%3D%22onigiri_tenmusu.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tenmusu.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=5449c6493b1555798369b9ff869fff2bdefead5f2e7bf9f651d556ed9d9b8094)[0m
web-1  | [36m  S3 Storage (6.3ms) [0m[34mGenerated URL for file at key: mlcfg2frv6bu0oy6yjcd1yira5w9 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/mlcfg2frv6bu0oy6yjcd1yira5w9?response-content-disposition=inline%3B%20filename%3D%22onigiri_ume.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_ume.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=2e4cf990780b8825bd9c5de27e3ca421015a30aedef67f5a14510966bf204101)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/cshxy11j4qk98ys344ddvj0c8675?response-content-disposition=inline%3B%20filename%3D%22onigiri_tenmusu.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tenmusu.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=5449c6493b1555798369b9ff869fff2bdefead5f2e7bf9f651d556ed9d9b8094
web-1  | Completed 302 Found in 49ms (ActiveRecord: 5.4ms | Allocations: 33726)
web-1  | 
web-1  | 
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/mlcfg2frv6bu0oy6yjcd1yira5w9?response-content-disposition=inline%3B%20filename%3D%22onigiri_ume.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_ume.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=2e4cf990780b8825bd9c5de27e3ca421015a30aedef67f5a14510966bf204101
web-1  | Completed 302 Found in 29ms (ActiveRecord: 11.3ms | Allocations: 28209)
web-1  | 
web-1  | 
web-1  |   [1m[36mActiveStorage::Blob Load (0.6ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (1.0ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 2], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 1], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 13], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.0004 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_sake.png\"; filename*=UTF-8''onigiri_sake.png",response_content_type:"image/png",bucket:"rails-ec",key:"e7g5ay6gl782mu8untvevpg3ve1c")  
web-1  | 
web-1  | [36m  S3 Storage (0.9ms) [0m[34mGenerated URL for file at key: e7g5ay6gl782mu8untvevpg3ve1c (https://rails-ec.s3.ap-northeast-1.amazonaws.com/e7g5ay6gl782mu8untvevpg3ve1c?response-content-disposition=inline%3B%20filename%3D%22onigiri_sake.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sake.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=5aa0daa49e1f695d9b11bf71f574d3e41c7e294ea37bfb6b6f5e97658a6be436)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/e7g5ay6gl782mu8untvevpg3ve1c?response-content-disposition=inline%3B%20filename%3D%22onigiri_sake.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sake.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=5aa0daa49e1f695d9b11bf71f574d3e41c7e294ea37bfb6b6f5e97658a6be436
web-1  | Completed 302 Found in 26ms (ActiveRecord: 13.6ms | Allocations: 28646)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57b66083ed1559db14ac67e87cef24d4efaf71f2/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_yakionigiri.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0a17034e82bbee20c3119f3db8b284c864af5cc5/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_takana.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57b66083ed1559db14ac67e87cef24d4efaf71f2", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_yakionigiri"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.6ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 6], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.4ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 8], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 20], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000418 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_yakionigiri.png\"; filename*=UTF-8''onigiri_yakionigiri.png",response_content_type:"image/png",bucket:"rails-ec",key:"mvz4becndquj1y45y0cpxmzz4s5r")  
web-1  | 
web-1  | [36m  S3 Storage (1.2ms) [0m[34mGenerated URL for file at key: mvz4becndquj1y45y0cpxmzz4s5r (https://rails-ec.s3.ap-northeast-1.amazonaws.com/mvz4becndquj1y45y0cpxmzz4s5r?response-content-disposition=inline%3B%20filename%3D%22onigiri_yakionigiri.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yakionigiri.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=f1ee3cbad981d1c9f5a2faab6e84574ad36f75a88f38464dad6cf427dda071a7)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/mvz4becndquj1y45y0cpxmzz4s5r?response-content-disposition=inline%3B%20filename%3D%22onigiri_yakionigiri.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yakionigiri.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=f1ee3cbad981d1c9f5a2faab6e84574ad36f75a88f38464dad6cf427dda071a7
web-1  | Completed 302 Found in 9ms (ActiveRecord: 1.9ms | Allocations: 6165)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3fa032eb61aff1e68c22baaaa69cdb18270c05ab/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_tarako.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0a17034e82bbee20c3119f3db8b284c864af5cc5", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_takana"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.2ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 1], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 7], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 19], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000464 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_takana.png\"; filename*=UTF-8''onigiri_takana.png",response_content_type:"image/png",bucket:"rails-ec",key:"wsea2hd4z9f6krbgwcxxvs63o2qd")  
web-1  | 
web-1  | [36m  S3 Storage (0.9ms) [0m[34mGenerated URL for file at key: wsea2hd4z9f6krbgwcxxvs63o2qd (https://rails-ec.s3.ap-northeast-1.amazonaws.com/wsea2hd4z9f6krbgwcxxvs63o2qd?response-content-disposition=inline%3B%20filename%3D%22onigiri_takana.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_takana.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=33aba28cda09e9016813ff735626bc76d89af75afb5df0862e36f93fe0b8b9af)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/wsea2hd4z9f6krbgwcxxvs63o2qd?response-content-disposition=inline%3B%20filename%3D%22onigiri_takana.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_takana.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=33aba28cda09e9016813ff735626bc76d89af75afb5df0862e36f93fe0b8b9af
web-1  | Completed 302 Found in 6ms (ActiveRecord: 0.7ms | Allocations: 6094)
web-1  | 
web-1  | 
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3fa032eb61aff1e68c22baaaa69cdb18270c05ab", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_tarako"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 3], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
